The user cube visited these random coordinates: 

{"x":0.0,"y":0.0,"z":0.0}

{"x":0.3613739013671875,"y":0.0,"z":1.1085319519042969}

{"x":-139.17913818359376,"y":0.0,"z":234.89437866210938}

{"x":40.34916305541992,"y":0.0,"z":-56.292823791503909}

{"x":37.499656677246097,"y":0.0,"z":-65.86888885498047}

{"x":41.07512283325195,"y":0.0,"z":-56.941673278808597}

{"x":122.99971771240235,"y":0.0,"z":-221.058349609375}

{"x":122.99971771240235,"y":0.0,"z":-221.058349609375}

{"x":122.99971771240235,"y":0.0,"z":-221.058349609375}

{"x":122.99971771240235,"y":0.0,"z":-221.058349609375}

{"x":122.99971771240235,"y":0.0,"z":-221.058349609375}

{"x":122.99971771240235,"y":0.0,"z":-221.058349609375}

{"x":122.99971771240235,"y":0.0,"z":-221.058349609375}

{"x":122.99971771240235,"y":0.0,"z":-221.058349609375}

{"x":122.99971771240235,"y":0.0,"z":-221.058349609375}

{"x":122.99971771240235,"y":0.0,"z":-221.058349609375}

{"x":122.99971771240235,"y":0.0,"z":-221.058349609375}

{"x":122.99971771240235,"y":0.0,"z":-221.058349609375}

{"x":122.99971771240235,"y":0.0,"z":-221.058349609375}

{"x":122.99971771240235,"y":0.0,"z":-221.058349609375}

{"x":122.99971771240235,"y":0.0,"z":-221.058349609375}

{"x":122.99971771240235,"y":0.0,"z":-221.058349609375}

{"x":122.99971771240235,"y":0.0,"z":-221.058349609375}

{"x":122.99971771240235,"y":0.0,"z":-221.058349609375}

{"x":122.99971771240235,"y":0.0,"z":-221.058349609375}

{"x":122.99971771240235,"y":0.0,"z":-221.058349609375}

{"x":122.99971771240235,"y":0.0,"z":-221.058349609375}

{"x":122.99971771240235,"y":0.0,"z":-221.058349609375}

{"x":122.99971771240235,"y":0.0,"z":-221.058349609375}

{"x":122.99971771240235,"y":0.0,"z":-221.058349609375}

{"x":122.99971771240235,"y":0.0,"z":-221.058349609375}

